date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-05-30,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,2,19008.02,60,2,_“ÞìŒ§,•½’ËŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-30,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,90462.06,60,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-07-05,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,5,100021.25,60,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,011_•S‰Ý“X
2023-10-14,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,994_‘ÐE•¶‹ï,2,52585.21,70,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-04-03,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,153849.97,70,1,–kŠC“¹,ŽD–yŽs–k‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-08-23,6048162,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽµŠÏ‰¹’¬,021_½°Êß°,4,150564.68,50,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-18,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,021_½°Êß°,1,16728.52,70,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-26,6008002,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä—·’¬,051_ˆß—¿,2,31427.89,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-03-29,6040837,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Š¢”V’¬,131_ˆã—Ã,3,8371.98,60,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,131_ˆã—Ã
2023-03-17,6048035,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,÷”V’¬,124_—¿—“X,4,152907.69,70,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ˆùH“X
2023-05-11,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,041_SP¾ÝÀ°,2,269224.35,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-02-20,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,996_¬”„,4,180544.58,80,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,186149.97,10,1,ç—tŒ§,ç—tŽs—Î‹æ,Žñ“sŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-07-06,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,021_½°Êß°,4,8066.02,50,1,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-22,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,122_ŽðˆùH,3,97706.85,60,2,–kŠC“¹,ŽD–yŽs´“c‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ˆùH“X
2023-08-10,6048117,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–x”Vã’¬,995_—”ü—e,3,291092.79,80,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,995_—”ü—e
2023-04-12,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,021_½°Êß°,3,5408.71,10,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-20,6048411,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ãÚŠy‰ô“ì’¬,141_h”‘Ž{Ý,2,128947.14,70,1,‹ž“s•{,Œü“úŽs,‹ž“s•{,141_h”‘Ž{Ý
2023-06-03,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,3,133267.11,10,1,–kŠC“¹,‰Í“ŒŒS‰¹X’¬,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-09,6048361,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹g–ì’¬,111_SS,4,244406.78,60,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-03-01,6008492,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŒŽ–g’¬,122_ŽðˆùH,4,49948.5,20,2,“Œ‹ž“s,”Â‹´‹æ,“Œ‹ž“s,ˆùH“X
2023-04-18,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,4,264188.94,60,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-08-20,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,996_¬”„,1,256317.55,30,2,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-15,6048104,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø”V‰º’¬,124_—¿—“X,5,45310.95,40,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-11-30,6048118,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“¹—S’¬,121_ŒyˆùH,1,57611.98,30,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-12-16,6040857,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽªŠG‰®’¬,021_½°Êß°,3,21863.06,50,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-12,6008494,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŽP–g’¬,021_½°Êß°,1,5366.59,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-12,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,102035.85,70,1,Ž ‰êŒ§,•FªŽs,Ž ‰êŒ§,041_SP¾ÝÀ°
2023-12-28,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,45384.06,60,2,‘åã•{,‘åãŽs“Œ¬‹æ,‘åã•{,042_‰wƒrƒ‹
2023-11-07,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,5,285840.24,80,1,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’†‘EŽl‘ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-22,6020873,‹ž“s•{,‹ž“sŽsã‹ž‹æ,ˆÉ¨‰®’¬,121_ŒyˆùH,5,186995.68,30,2,‘åã•{,Q‰®ìŽs,‘åã•{,ˆùH“X
2023-03-04,6008210,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,÷–Ø’¬,124_—¿—“X,1,274387.76,30,2,‘åã•{,ã“ìŽs,‘åã•{,ˆùH“X
2023-02-13,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,171_—·s‘ã—“X,3,233154.22,60,1,“Œ‹ž“s,]“Œ‹æ,“Œ‹ž“s,171_—·s‘ã—“X
2023-01-13,6048166,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œä‘q’¬,123_“Á•ÊˆùH,1,109478.35,30,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-08-16,6040055,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“y‹´’¬,141_h”‘Ž{Ý,1,27432.76,30,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-10-29,6008092,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,_–¾’¬,122_ŽðˆùH,5,265856.44,50,2,‘åã•{,‘åãŽsˆ®‹æ,‘åã•{,ˆùH“X
2023-12-01,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,996_¬”„,2,236007.87,20,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-03,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,051_ˆß—¿,1,3798.31,80,1,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-03-19,6048223,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¬Œ‹’I’¬,124_—¿—“X,5,84862.94,50,2,‘åã•{,ˆï–ØŽs,‘åã•{,ˆùH“X
2023-12-02,6050052,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ˆ¾“cŒû‰Ø’¸’¬,102_ŽÔ—¼‚»‚Ì‘¼,5,153099.06,40,1,“Œ‹ž“s,—û”n‹æ,“Œ‹ž“s,ŽÔ—¼ŠÖ˜A
2023-09-17,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,996_¬”„,4,118553.76,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-04,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,135821.04,10,1,ÎìŒ§,‹à‘òŽs,’†•”ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-03-16,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,994_‘ÐE•¶‹ï,3,12240.37,50,1,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,994_‘ÐE•¶‹ï
2023-11-18,6048381,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žEŽi’¬,121_ŒyˆùH,4,34856.89,30,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-11-05,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,141_h”‘Ž{Ý,5,239307.61,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-10-28,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,2,25975.11,40,2,Šò•ŒŒ§,Šò•ŒŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-02,6008471,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,VŠ˜À’¬,121_ŒyˆùH,1,90395.6,10,1,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-12-17,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,996_¬”„,3,79430.35,20,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-12,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,1,292034.68,40,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-09-01,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,173797.51,10,1,_“ÞìŒ§,‰¡•lŽs`–k‹æ,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-06-16,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,4,83678.27,50,1,Ž ‰êŒ§,ŒI“ŒŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-02,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,4,65941.62,30,2,‘åã•{,äŽs’†‹æ,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-23,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,1,46931.69,20,1,Ã‰ªŒ§,Ã‰ªŽs´…‹æ,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-07,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,197558.64,60,1,“Œ‹ž“s,Š‹ü‹æ,“Œ‹ž“s,041_SP¾ÝÀ°
2023-10-06,6008105,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼‰®’¬,121_ŒyˆùH,4,86661.42,30,1,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-02-24,6008008,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’·“–g’¬,994_‘ÐE•¶‹ï,4,213809.62,60,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-01-10,6048142,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‹›‰®’¬,121_ŒyˆùH,5,276206.5,80,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-06-28,6048143,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã“Œ‰®’¬,996_¬”„,4,286291.65,50,1,•ºŒÉŒ§,_ŒËŽs–k‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-05,6068392,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,¹Œì‰@ŽR‰¤’¬,124_—¿—“X,4,240779.16,30,1,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,‘åã•{,ˆùH“X
2023-11-11,6048136,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”~’‰’¬,081_ÄÞ×¯¸Þ,1,172098.1,50,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-04-28,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,177302.18,10,1,–kŠC“¹,]•ÊŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-11-25,6048073,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬iên‰®’¬’Ê˜ZŠpã‚éAên‰®’¬’Ê˜ZŠp‰º‚éA˜ZŠp’Êên‰®’¬¼“üA•x¬˜H’Ê˜ZŠpã‚éA•x¬˜H’Ê˜ZŠp‰º‚éA˜ZŠp’Ê•x¬˜H¼“üA˜ZŠp’Ê•x¬˜H“Œ“üA˜ZŠp’Ê–ö”nê“Œ“üj,122_ŽðˆùH,1,271006.76,40,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ˆùH“X
2023-10-09,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,99726.79,70,2,˜a‰ÌŽRŒ§,V‹{Žs,‹ß‹EŒ—ƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-11-01,6008022,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ˆî‰×’¬i‰ÍŒ´’¬’ÊŽlð‰º‚éA‰ÍŒ´’¬’ÊŽlð‰º‚é‚Q’š–Új,124_—¿—“X,2,8957.48,10,2,Ž ‰êŒ§,‘’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-12-08,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,3,34865.38,70,1,_“ÞìŒ§,•½’ËŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-06-06,6068385,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘·‹´’¬,021_½°Êß°,2,282921.76,80,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-14,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,131_ˆã—Ã,5,135650.4,40,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,131_ˆã—Ã
2023-03-15,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,121_ŒyˆùH,3,222696.98,10,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ˆùH“X
2023-10-29,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,996_¬”„,3,177256.72,80,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-15,6048124,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘Ñ‰®’¬,122_ŽðˆùH,2,167838.44,60,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ˆùH“X
2023-12-06,6048033,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Þ—Ç‰®’¬,051_ˆß—¿,2,87666.56,50,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-10-13,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,5,5969.2,40,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ŒâŠy
2023-06-09,6048013,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–{’¬iæ“l’¬’ÊŽlðã‚éAæ“l’¬’ÊŽOð‰º‚éj,121_ŒyˆùH,4,288318.48,80,1,ˆïéŒ§,‹‹vŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ˆùH“X
2023-01-30,6008111,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“sŽs’¬,124_—¿—“X,1,43587.7,60,2,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ˆùH“X
2023-06-14,6048081,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“V«Ž›‘O’¬,021_½°Êß°,2,149441.89,30,2,‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-16,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,996_¬”„,5,147531.03,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-24,6050078,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•x‰i’¬,123_“Á•ÊˆùH,5,227141.08,30,1,‹ž“s•{,‹T‰ªŽs,‹ž“s•{,ˆùH“X
2023-01-28,6048081,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“V«Ž›‘O’¬,124_—¿—“X,1,6767.59,30,1,Ž ‰êŒ§,‘’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-04-20,6048071,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰iŠy’¬,051_ˆß—¿,4,31342.27,50,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-09-01,6048247,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬iŽOð’Ê¼“´‰@¼“üAŽOð’Ê¬ì“Œ“üAŽOð’Ê¬ì¼“üAŽOð’Ê–û¬˜H“Œ“üj,996_¬”„,4,20819.12,60,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-20,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,116833.04,10,1,“Œ‹ž“s,—û”n‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-12-11,6050071,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‰~ŽR’¬,121_ŒyˆùH,2,61802.06,80,1,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-11-26,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,996_¬”„,3,117796.53,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,277843.87,30,1,–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,041_SP¾ÝÀ°
2023-12-08,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,99x_‚»‚Ì‘¼,1,51539.43,20,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs”M“c‹æ,’†•”ƒuƒƒbƒN,‚»‚Ì‘¼
2023-08-05,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,121_ŒyˆùH,2,203280.54,10,1,‘åã•{,“cŽs,‘åã•{,ˆùH“X
2023-07-22,6050078,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•x‰i’¬,123_“Á•ÊˆùH,2,105936.24,40,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ˆùH“X
2023-05-29,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,131_ˆã—Ã,1,106107.67,10,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,131_ˆã—Ã
2023-02-26,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,115883.58,40,1,_“ÞìŒ§,‰¡•lŽs`–k‹æ,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-03-19,6068333,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè–@ŸŽ›’¬,161_´ÝÀÒ,1,204058.61,10,1,‘åã•{,‘åãŽs—„ì‹æ,‘åã•{,ŒâŠy
2023-04-01,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,081_ÄÞ×¯¸Þ,2,5577.03,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-07-28,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,134096.96,10,1,•ºŒÉŒ§,•ó’ËŽs,‹ß‹EŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-04-19,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,2,282832.22,20,2,‘åã•{,‘åãŽsˆ®‹æ,‘åã•{,041_SP¾ÝÀ°
2023-01-02,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,85513.43,20,2,_“ÞìŒ§,‘«•¿ãŒSŠJ¬’¬,Žñ“sŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-12-17,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,021_½°Êß°,3,99301.71,40,1,é‹ÊŒ§,Žu–ØŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-23,6048085,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º”’ŽR’¬,141_h”‘Ž{Ý,3,180039.54,10,2,‘åã•{,‘åãŽs“Œ¬‹æ,‘åã•{,141_h”‘Ž{Ý
2023-03-31,6048125,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹›‰®’¬,021_½°Êß°,1,121605.68,50,2,Ã‰ªŒ§,”Ö“cŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-30,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,265628.45,80,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,041_SP¾ÝÀ°
